[H[2JLinux DATASERVER 2.6.5-7.97-bigsmp #1 SMP Fri Jul 2 14:21:59 UTC 2004 i686 i686 i386 GNU/Linux

IBM Informix Dynamic Server Version 10.00.UC3R1E -- On-Line -- Up 3 days 01:04:59 -- 1290532 Kbytes


1

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...


2

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...


3

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 
Logbackup failed - A Log backup is already in progress.
 

This tape contains no log data 

Program over.

4

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...


5

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...

Logbackup failed - Log backup terminated prematurely.
 

Please label this tape as number 1 in the log tape sequence. 

This tape contains the following logical logs: 
    255692 (partial) 

Program over.

IBM Informix Dynamic Server Version 10.00.UC3R1E -- On-Line -- Up 3 days 01:12:45 -- 1290532 Kbytes

Physical Logging
Buffer bufused  bufsize  numpages   numwrits   pages/io
  P-1  59       64       3872041    62860      61.60
      phybegin         physize    phypos     phyused    %used   
      1:9793           26000      4328       3624       13.94   

Logical Logging
Buffer bufused  bufsize  numrecs    numpages   numwrits   recs/pages pages/io
  L-2  0        64       264899563  13753726   1686807    19.3       8.2     
	Subsystem    numrecs    Log Space used
	OLDRSAM      264899563  25746353252   

address  number   flags    uniqid   begin                size     used    %used
61da92b0 7        U-B----  255164   2:53                50000        9     0.02
61da92f8 8        U-B----  255165   2:50053             50000        2     0.00
61da9340 34       U-B----  255166   3:50170             50000        3     0.01
61da9388 35       U-B----  255167   5:2131486           50000        5     0.01
61da93d0 9        U-B----  255168   2:100053            50000        3     0.01
61da9418 10       U-B----  255169   2:150053            50000        4     0.01
61da9460 11       U-B----  255170   2:200053            50000        2     0.00
61da94a8 12       U-B----  255171   2:250053            50000        7     0.01
61da94f0 6        U-B----  255172   2:900053            50000        2     0.00
61da9538 281      U-B----  255173   11:3594504          50000        2     0.00
61da9580 396      U-B----  255174   13:1681845          50000       16     0.03
61da95c8 397      U-B----  255175   13:1731845          50000        2     0.00
61da9610 527      U-B----  255176   15:700003           50000       34     0.07
61da9658 528      U-B----  255177   15:750003           50000        5     0.01
61da96a0 529      U-B----  255178   15:800003           50000        2     0.00
61da96e8 530      U-B----  255179   15:850003           50000        2     0.00
61da9730 531      U-B----  255180   15:900003           50000        2     0.00
61da9778 532      U-B----  255181   15:950003           50000       21     0.04
61da97c0 533      U-B----  255182   15:1000003          50000        2     0.00
61da9808 534      U-B----  255183   15:1050003          50000        3     0.01
61da9850 535      U-B----  255184   15:1100003          50000        3     0.01
61da9898 536      U-B----  255185   15:1150003          50000       10     0.02
61da98e0 537      U-B----  255186   15:1200003          50000        3     0.01
61da9928 538      U-B----  255187   15:1250003          50000       13     0.03
61da9970 539      U-B----  255188   15:1300003          50000        2     0.00
61da99b8 540      U-B----  255189   15:1350003          50000        2     0.00
61da9a00 541      U-B----  255190   15:1400003          50000       13     0.03
61da9a48 542      U-B----  255191   15:1450003          50000        3     0.01
